sa_finance1_cocode,Company,sa_finance1_year,sa_ann_rep_months,sa_fs_format,sa_pct_shares_hld_govt,sa_bd_tot_risk_wt_ast_and_contingencies,sa_bsl_cap_adeq_ratio,sa_bsl_t1_cap_adeq_ratio,sa_bsl_tot_elg_cap,sa_bsl_tier1_elg_cap,sa_bd_bsl3_cet1_cap_ratio,sa_bd_bsl3_cap_adeq_ratio,sa_bd_bsl3_t1_cap_adeq_ratio,sa_bd_bsl3_t2_cap_adeq_ratio,sa_bd_bsl3_cap_adeq_amt,sa_bd_cap_adeq_ratio_series,sa_bd_int_inc_pct_working_funds,sa_bd_non_int_inc_pct_working_funds,sa_bd_op_profit_pct_working_funds,sa_gnpa_advance,sa_bd_nnpa_pct_net_adv,sa_bd_return_on_ast,sa_bd_profit_per_employee,sa_bd_gross_npa_opening_bal,sa_bd_gross_npa_closing_bal,sa_bd_net_npa_opening_bal,sa_bd_net_npa_closing_bal,sa_bd_prov_for_npa,sa_total_gross_restruc_acs,sa_bd_non_corp_debt_restruct,sa_bd_corp_debt_restruct,sa_bd_total_no_borrower_restuct_acs,sa_bd_total_no_borrower_non_corp_debt_restruct,sa_bd_total_no_borrower_corp_debt_restruct,sa_bd_gross_npa_bank,sa_bd_gross_npa_rbi,sa_bd_divergence_gross_npa,sa_bd_net_npa_bank,sa_bd_net_npa_rbi,sa_bd_divergence_net_npa,sa_bd_credit_deposit_ratio,sa_net_int_margin,sa_bd_int_spread,sa_bd_avg_ret_on_adv,sa_bd_avg_cost_of_deposits,Year
100283,I D B I BANK LTD.,20190331,12,IGAAP,46.46,,,,,,8.91,11.58,9.13,2.45,,11.58,6.84,1.02,1.26,27.47,10.11,-4.68,-8.8,555882.5,500279.4,286651.4,148374.4,351904.9,124608.8,110596.2,14012.5,3596,3570,26,555882.5,598404.6,42522.1,286651.4,288869.4,2218,,,,,,2019
107160,JAMMU & KASHMIR BANK LTD.,20190331,12,IGAAP,,,,,,,9.13,12.46,9.13,1.86,,12.46,8.05,0.85,1.8,8.97,4.89,0.49,0.4,60067,62213.5,27911.2,32396.1,28680.1,49995.7,49598,397.7,32169,32162,7,60067,65157,5090,27911.2,31948.2,4037,49.52,,,9.05,4.9,2019
107317,JANAKALYAN SAHAKARI BANK LTD.,20190331,12,IGAAP,,12036.2,,,,,,,,,,10.26,8.63,-0.25,1.24,,,0.69,0.4,1279.6,899.7,,323.1,666.3,,,,,,,,,,,,,53.24,,,,5.87,2019
107387,JANATA SAHAKARI BANK LTD.,20190331,12,IGAAP,,48866.3,,,,,,,,,,13.83,8.32,0.86,1.44,9.17,5.31,0.32,1.2,3948.8,4802.5,,2669.2,2133.2,206.9,206.9,,8,8,,,,,,,,,,,,6.47,2019
114898,KALYAN JANATA SAHAKARI BANK LTD.,20190331,12,IGAAP,,20363.9,,,,,,,,,,12.46,8.28,0.51,1.03,3.67,2.05,0.61,0.7,1158,781.8,492.9,438.8,,60.3,60.2,,2,2,,,,,,,,,,,,6.25,2019
116686,KAPOL CO-OP. BANK LTD.,20190331,12,IGAAP,,1221.7,,,,,,,,,,-139.44,2.41,0.22,-3.79,,,,,1396.4,1413.8,491.9,429.3,988.3,,,,,,,,,,,,,,,,,4.65,2019
117230,KARNATAKA BANK LTD.,20190331,12,IGAAP,,,,,,,11.17,13.17,11.17,2,,13.17,7.89,1.34,1.94,4.41,2.95,0.64,0.6,23760.7,24563.8,14005.1,16167.1,8105.5,8724,8724,,468,468,,,,,,,,,,,,,2019
117648,KARUR VYSYA BANK LTD.,20190331,12,IGAAP,,,,,,,14.28,16,14.28,1.72,,16,8.45,1.4,2.49,8.79,4.98,0.31,0.275,30157.6,44495.7,18628.3,24203.4,19611.9,7505,6957.4,547.6,85,83,2,,,,,,,,3.67,,9.75,5.8,2019
121964,KOKAN MERCANTILE CO-OP. BANK LTD.,20190331,12,IGAAP,,4501.3,,,,,,,,,,18.04,8.7,0.33,1.93,6.05,0.74,1.02,0.252,246.3,245.8,,20.1,217.3,,,,,,,,,,,,,68.64,,,,4.84,2019
122573,KOTAK MAHINDRA BANK LTD.,20190331,12,IGAAP,,,,,,,16.72,17.45,16.93,0.52,,17.45,8.33,1.6,2.9,2.14,0.75,1.69,1.2,38253.8,44679.4,16650.5,15443.7,29235.7,6128.1,3731.9,2396.2,7668,7660,8,,,,,,,91.1,4.3,,,,2019
123726,KRUNG THAI BANK PUBLIC CO. LTD.,20190331,12,IGAAP,,,,,,,70.88,72.13,70.88,1.25,,72.13,6.32,0.13,2.62,,,1.46,6.3,,,,,,,,,,,,,,,,,,,,,,,2019
126471,LAKSHMI VILAS BANK LTD.,20190331,12,IGAAP,,,,,,,5.72,7.72,5.72,2,,7.72,7.41,0.65,-0.03,,7.49,-2.32,-0.018,26942.1,33589.9,14578.9,15062.9,17852.7,4909.7,2223.8,2685.9,,12,4,26942.1,28359.1,1417,14578.9,14370.9,-208,,1.65,,,,2019
137037,MALAD SAHAKARI BANK LTD.,20190331,12,IGAAP,,2090.4,,,,,,,,,,,8.39,1.13,0.96,,,0.55,0.4,80.4,119.1,14.3,84.1,,,,,,,,,,,,,,,,,,6.21,2019
141103,MASHREQBANK P S C,20190331,12,IGAAP,,,,,,,76.33,77.2,76.33,0.87,,77.2,5.05,6.34,5.64,,,3.73,11,,,,,,,,,,,,,,,,,,,,,,,2019
150821,MUMBAI DISTRICT CENTRAL CO-OP. BANK LTD.,20190331,12,IGAAP,,29968.4,,,,,,,,,,11.22,7.58,0.18,0.32,7.15,1.33,0,0.006,1669,1794.4,,,1480.7,,,,,,,,,,,,,,,,,6.28,2019
153772,NAINITAL BANK LTD.,20190331,12,IGAAP,,,15.15,14.52,,,,14.85,14.41,0.44,,14.85,8.11,0.36,1.36,10.65,5.77,0.34,0.003,1674.8,3882.2,382.5,1995.2,1747,,,,,,,,,,,,,50.02,2.82,,9.74,5.94,2019
155560,NATIONAL CO-OP. BANK LTD.,20190331,12,IGAAP,,,,,,,,,,,,,7.75,0.35,0.45,,,0.14,0.073,,252.7,,105.5,,,,,,,,,,,,,,,,,,6.85,2019
158431,NEW INDIA CO-OP. BANK LTD.,20190331,12,IGAAP,,16994.2,,,,,,,,,,11.32,7.26,1.16,0.56,,,0.23,0.3,390.8,438.2,400,204.3,,242.7,242.7,,2,2,,,,,,,,,,,,6.38,2019
161557,N K G S B CO-OP. BANK LTD.,20190331,12,IGAAP,,46447.2,,,,,,,,,,12.9,8.13,0.59,1.07,4.76,2.94,0.49,0.3,3171.6,2008,,885.8,904.4,,,,,,,,,,,,,69,,,,6.48,2019
164888,ORIENTAL BANK OF COMMERCE,20190331,12,IGAAP,87.58,,,,,,9.86,12.73,9.98,2.75,,12.73,7.11,1.06,1.49,12.66,5.93,0.02,0.025,261336.4,217170.7,142828.8,94396.2,121203.8,45385,33049.5,10547.6,4575,4565,10,,,,,,,73.77,2.18,,,5.64,2019
183763,PUNJAB & MAHARASHTRA CO-OP. BANK LTD.,20190331,12,IGAAP,,83635.3,,,,,,,,,,12.62,9.08,0.66,1.84,3.76,2.19,0.82,0.6,1480,3152.4,771.5,1805.9,1346.5,295.8,295.8,,3,3,,,,,,,,,4.25,,0.75,7.01,2019
183764,PUNJAB & SIND BANK,20190331,12,IGAAP,85.56,,10.71,8.27,117522.1,57517.2,7.8,10.93,9.5,1.43,,10.93,7.42,0.72,1.21,,7.22,-0.47,-0.606,78016.5,86058.7,46078.7,49942.3,35636,4265.7,3538,,1221,1221,,78016.5,78884.5,868,46078.7,45245.7,-833,,,,8.61,6.01,2019
183861,PUNJAB NATIONAL BANK,20190331,12,IGAAP,75.41,,,,,,6.2,9.73,7.49,2.24,,9.73,6.44,0.93,1.63,15.5,6.56,-1.25,-1.5,866200.5,784727,486842.9,300376.6,481198.1,47154.3,41151.5,6002.9,1765,1758,7,866200.5,875157.5,8957,486842.9,458131.9,-28711,67.79,2.41,,7.72,5.14,2019
188444,COOPERATIEVE RABOBANK U A,20190331,12,IGAAP,,,,,,,24.98,26.07,24.98,1.09,,26.07,6.86,0.65,1.21,,,1.85,16.2,2364.2,1265.3,,,1265.4,,,,,,,,,,,,,,,,,,2019
194815,R B L BANK LTD.,20190331,12,IGAAP,,,,,,,12.1,13.46,12.1,1.36,,13.46,9.42,2.16,2.9,1.38,1.38,1.3,1.5,5667.3,7546.2,3125.6,3727.4,3818.8,151.4,151.4,,5,5,,,,,,,,,4.14,,,,2019
212644,SARASWAT CO-OPERATIVE BANK LTD.,20190331,12,IGAAP,,249244.9,,,,,,,,,,13.16,7.04,0.96,0.93,4.63,1.8,0.72,0.9,8722.7,11935.7,2139.1,4518.9,7416.8,6435.9,3093.4,770.3,30,25,3,,,,,,,,2.92,,,5.87,2019
218442,SHAMRAO VITHAL CO-OP. BANK LTD.,20190331,12,IGAAP,,118592.4,,,,,,,,,,12.9,8.41,0.79,1.38,3.5,1.85,0.82,0.5,3703.8,4027.7,4027.7,2151.7,1728,,,,,,,,,,,,,,,,,6.26,2019
229938,SOCIETE GENERALE,20190331,12,IGAAP,,102806.9,,,,,15.86,16.59,15.86,0.73,17057.2,16.59,5.07,1.76,1.67,,3.04,0.09,0.551,700,1489.2,525,454.5,1034.7,,,,,,,,,,,,,,,,,,2019
231715,SOUTH INDIAN BANK LTD.,20190331,12,IGAAP,,514020.7,12.61,9.97,,,9.97,12.61,9.97,2.64,64810.2,12.61,7.94,0.84,1.43,4.92,3.45,0.29,0.3,19803,31316.6,14158,21636.2,9378.4,1392.2,2573,410.2,43755,1341,3,,,,,,,,,,,,2019
235766,STANDARD CHARTERED BANK - INDIA BRANCHES,20190331,12,IGAAP,,1678238.2,,,,,14.67,15.46,14.67,0.79,,15.46,6.7,1.17,2.51,9.13,0.39,1.38,3.318,84411,66907.8,3738.5,2598.4,64309.5,6570.2,4074.1,2496.1,22,15,7,,,,,,,,,,,,2019
236328,STATE BANK OF INDIA,20190331,12,IGAAP,57.13,,12.85,10.38,,,9.62,12.72,10.65,2.07,,12.72,6.55,0.99,1.49,7.53,3.01,0.02,0.033,2234274.6,1727503.6,1108547,658947.4,1068556.2,205620.8,135234.2,70386.7,1895,1838,57,,,,,,,,,,0.02,,2019
239434,SUMITOMO MITSUI BANKING CORPN.,20190331,12,IGAAP,,,,,,,29.78,30.33,29.78,0.55,,30.33,6.87,0.45,2.01,,,1.12,0.095,,,,,,,,,,,,,,,,,,,,,,,2019
245437,SYNDICATE BANK,20190331,12,IGAAP,84.66,,,,,,9.31,14.23,11.36,2.87,,14.23,7.28,0.74,0.94,11.37,6.16,-0.87,-0.82,257586,246803.7,132394.6,126277.3,118130.4,40862.5,33640.1,7222.4,88706,88699,8,,,,,,,83.55,2.42,,7.52,5.13,2019
247206,TAMILNAD MERCANTILE BANK LTD.,20190331,12,IGAAP,,,,,,,14.35,14.86,14.35,0.51,,14.86,8.45,1.09,2.32,,2.4,0.68,0.6,8682.8,11681.1,3549.9,5316,6365.1,251.7,251.7,,4,4,,,,,,,,,,,,,2019
250155,T J S B SAHAKARI BANK LTD.,20190331,12,IGAAP,,62109,,,,,,,,,,15.23,8.84,0.8,1.94,4.67,0.19,1.23,1,2597.8,2644.9,114.1,105,,,196.7,,,6,,,,,,,,,,,,6.04,2019
256066,AXIS BANK LTD.,20190331,12,IGAAP,,5520480.6,,,,,11.27,15.87,12.54,3.3,874595.8,15.87,7.38,1.76,2.55,5.31,2.2,0.63,0.761,342486.4,297894.4,165917.1,112756,183507.9,65255.8,55664.4,9591.5,898,886,12,,,,,,,,3.43,,9.44,5.12,2019
256249,UCO BANK,20190331,12,IGAAP,93.29,,,,,,8.64,10.7,8.64,2.06,,10.7,6.11,0.65,1.18,25,9.72,-1.84,-1.864,305499.2,298883.3,140820.7,96499.2,189937.1,84164.7,56201.4,27577.4,5482,5443,37,305499.2,305472.4,-26.8,140820.7,134186.3,-6634.4,60.42,1.84,,9.52,5.07,2019
257360,UNION BANK OF INDIA,20190331,12,IGAAP,74.27,2783440,,,,,8.02,11.78,9.48,2.3,,11.78,6.85,0.9,1.51,14.98,6.85,-0.59,-0.8,493699.3,487291.5,243263.1,203324.2,283967.3,115498,80479.2,35018.9,10427,7402,25,493700,502370,8670,243260,229120,-14140,79.27,2.23,2.05,7.71,5.57,2019
257827,UNITED BANK OF INDIA,20190331,12,IGAAP,96.83,,13,10.14,,,10.14,13,10.14,2.86,77280,13,5.91,1.65,0.97,16.48,8.67,-1.6,1.023,165521.1,120533.8,103163,57856.1,61683.1,26161.9,12866.3,25964.5,8584,8637,-53,165521.1,165791.1,270,103163,97133,-6030,54.17,2.1,,7.49,4.96,2019
259528,EQUITAS SMALL FINANCE BANK LTD.,20190331,12,IGAAP,,,22.44,20.92,,,20.92,22.44,20.92,1.52,,22.44,14.39,1.92,2.89,2.53,1.44,1.43,1.5,2125.3,2957.1,1315,1864.2,1092.9,53.9,53.9,,3385,3385,,,,,,,,,,,,,2019
261628,VAISHYA SAHAKARI BANK LTD.,20190331,12,IGAAP,,917.3,,,,,,,,,,12.9,9.18,0.81,0.34,,,0.26,0.1,32,39.2,20,26.7,12.5,,,,,,,,,,,,,,,,,6.2,2019
275658,ZOROASTRIAN CO-OP. BANK LTD.,20190331,12,IGAAP,,7773.5,,,,,,,,,,17.56,7.98,0.36,1.49,2.65,,1.15,0.994,105.5,174.7,26.7,31.2,310,,,,,,,,,,,,,,2.64,,10.53,6.11,2019
317398,MIZUHO BANK LTD.,20190331,12,IGAAP,,,,,,,23.93,24.45,23.93,0.51,,24.45,6.16,0.85,2.55,0.06,,1.25,5.9,63.4,63.4,,,63.4,,,,,,,,,,,,,,,53059,,,2019
319602,KRISHNA BHIMA SAMRUDDHI LOCAL AREA BANK LTD.,20190331,12,IGAAP,,1719.9,,,,,,,,,,23.06,14.08,2.79,1.91,4.18,1.92,0.85,0.059,48.6,74.1,14.5,33.3,40.8,,,,,,,48.6,48.8,0.2,14.5,14.7,0.2,81.04,7.3,,16.84,6.98,2019
